suelo,inclinacion,combustible_L,distancia_km,km_por_L_real,llega
tierra mojada,bajada,9.24,95.8,10.646515374165704,1
pavimento,plano,5.55,36.6,19.05982143130841,1
tierra seca,bajada,9.45,144.7,15.342055559900329,1
tierra mojada,bajada,3.64,87.0,10.422111712906093,0
tierra mojada,repecho,4.82,158.1,7.0,0
tierra mojada,plano,1.1,134.9,8.261039154745248,0
pasto,bajada,9.42,98.6,9.196757847516936,0
tierra seca,bajada,6.37,58.4,13.566335362244399,1
tierra mojada,plano,3.13,108.6,8.080114329968062,0
tierra mojada,bajada,2.09,46.5,10.64602164571999,0
balasto,bajada,10.87,150.5,11.58303612928651,0
pasto,plano,7.02,150.0,7.0,0
tierra seca,bajada,3.97,12.2,13.623262871484112,1
pavimento,repecho,10.99,24.2,15.89742732078767,1
pasto,plano,6.13,102.1,7.0,0
pavimento,repecho,11.7,119.3,15.415282398365457,1
tierra seca,plano,4.34,31.1,9.828374105349129,1
tierra seca,bajada,9.98,78.7,13.709911239650467,1
tierra seca,bajada,11.65,35.6,14.27119560837986,1
tierra mojada,bajada,8.07,178.6,11.774992425538846,0
pavimento,repecho,3.7,118.4,15.588915409808845,0
balasto,plano,8.03,98.9,11.417207425989396,0
pasto,repecho,11.66,85.4,7.0,0
balasto,repecho,3.28,156.3,7.0,0
tierra seca,repecho,1.79,55.5,7.0,0
balasto,plano,10.28,179.3,11.277622287880787,0
pavimento,bajada,4.61,88.8,21.0,1
tierra seca,repecho,9.36,8.3,7.0,1
pasto,plano,5.79,27.9,7.0,1
pasto,plano,2.66,137.4,7.01603434714154,0
pasto,plano,6.43,158.5,7.0,0
tierra mojada,bajada,3.95,80.5,10.398377022030752,0
pasto,repecho,3.32,19.8,7.0,1
balasto,repecho,10.28,133.3,7.0,0
pavimento,repecho,8.34,46.0,15.58202695490064,1
pasto,repecho,4.15,119.4,7.0,0
tierra mojada,plano,1.54,121.6,8.30237010082726,0
pavimento,plano,1.06,10.2,19.65445607461959,1
pasto,plano,4.59,53.1,7.0,0
tierra seca,bajada,8.85,54.7,13.13781091356219,1
tierra mojada,repecho,0.52,123.3,7.0,0
pavimento,repecho,9.35,131.7,15.324909803764353,1
tierra seca,repecho,11.89,47.5,7.0,1
balasto,repecho,2.34,120.6,7.0,0
tierra seca,bajada,6.87,105.8,14.430798282912866,0
pavimento,repecho,2.37,68.7,14.346393079406337,0
balasto,bajada,9.95,18.8,13.709461063039363,1
tierra mojada,bajada,8.3,143.4,10.58670019042021,0
pasto,repecho,8.23,139.6,7.0,0
tierra mojada,repecho,7.9,159.6,7.0,0
balasto,plano,8.89,40.5,9.743807406158854,1
pavimento,repecho,5.5,36.8,14.22414554939054,1
pavimento,plano,7.67,166.5,17.278107341716574,0
tierra seca,plano,8.55,61.3,11.868487522379247,1
balasto,bajada,1.72,175.3,14.28125710231634,0
tierra mojada,bajada,8.26,86.7,11.484420164179449,1
tierra mojada,bajada,2.06,101.1,10.401048901304035,0
pasto,plano,2.98,169.3,7.0,0
balasto,repecho,1.76,114.0,7.0,0
balasto,bajada,2.74,51.4,13.059941662852982,0
pavimento,plano,4.25,52.5,19.150968770728973,1
balasto,bajada,4.41,125.7,13.232106661671004,0
balasto,bajada,2.81,5.2,13.293069575147248,1
tierra mojada,bajada,3.64,179.1,11.552445854619403,0
pavimento,bajada,4.07,86.1,21.0,0
tierra mojada,repecho,1.95,26.8,7.0,0
pasto,repecho,10.64,23.8,7.0,1
tierra mojada,bajada,8.39,165.4,12.424830767393836,0
pavimento,bajada,7.16,76.5,21.0,1
balasto,plano,10.56,52.9,10.515318669721585,1
tierra mojada,bajada,0.9,54.2,11.400966661691372,0
pasto,bajada,1.78,28.2,9.51372236183941,0
pasto,repecho,11.36,13.1,7.0,1
tierra seca,repecho,11.96,65.9,7.249098503297329,1
tierra seca,plano,10.35,132.5,10.281585797268637,0
pasto,bajada,8.86,154.5,8.717522934865755,0
tierra seca,repecho,5.1,88.7,7.0,0
balasto,repecho,11.74,82.8,7.0,0
balasto,plano,2.04,57.0,11.236717183822918,0
tierra mojada,plano,2.42,65.6,8.290846772049008,0
tierra mojada,bajada,7.54,162.7,11.264245849742037,0
pavimento,bajada,4.46,108.3,21.0,0
tierra seca,bajada,5.64,100.0,14.15171239921791,0
balasto,plano,1.31,63.9,9.65431059163759,0
tierra seca,bajada,7.46,76.8,13.467187348831683,1
tierra mojada,repecho,4.45,46.4,7.0,0
tierra seca,repecho,8.34,13.7,7.0,1
tierra seca,plano,2.91,44.5,11.310841345023372,0
tierra seca,bajada,1.32,11.4,13.173330003208777,1
tierra mojada,plano,10.49,24.4,7.057768185839303,1
tierra seca,plano,4.69,89.4,10.164870580328428,0
tierra seca,plano,5.27,178.2,10.50916595256868,0
balasto,repecho,6.27,93.2,7.0,0
balasto,plano,5.54,52.7,9.81100029390105,1
pavimento,plano,2.96,129.1,18.6415498126862,0
tierra seca,plano,0.55,83.2,11.056396983216931,0
pasto,bajada,5.45,19.3,8.713114117169095,1
pasto,plano,4.05,179.6,7.0,0
tierra seca,plano,11.62,156.9,10.370398413221967,0
pasto,repecho,2.07,124.8,7.0,0
balasto,bajada,3.65,172.2,13.30564605957,0
tierra seca,bajada,2.66,88.9,15.29129113841959,0
tierra mojada,repecho,5.52,41.5,7.0,0
tierra seca,plano,9.87,132.7,10.843996497876464,0
pasto,plano,5.52,106.3,7.0,0
tierra seca,repecho,6.34,169.6,7.57295659177014,0
pavimento,bajada,3.22,92.6,21.0,0
balasto,plano,8.72,53.1,10.580259250517301,1
tierra seca,repecho,5.23,75.4,7.0,0
balasto,plano,9.55,164.1,10.887539351353645,0
pavimento,bajada,8.35,134.5,21.0,1
